Depth,Qc,Fs,u
0.01,-8888,-8.888,-8.888
0.02,-8888,-8.888,-8.888
0.03,-8888,-8.888,-8.888
0.04,-8888,-8.888,-8.888
0.05,-8888,-8.888,-8.888
0.06,-8888,-8.888,-8.888
0.07,-8888,-8.888,-8.888
0.08,-8888,-8.888,-8.888
0.09,-8888,-8.888,-8.888
0.1,-8888,-8.888,-8.888
0.11,-8888,-8.888,-8.888
0.12,-8888,-8.888,-8.888
0.13,-8888,-8.888,-8.888
0.14,-8888,-8.888,-8.888
0.15,-8888,-8.888,-8.888
0.16,-8888,-8.888,-8.888
0.17,-8888,-8.888,-8.888
0.18,-8888,-8.888,-8.888
0.19,-8888,-8.888,-8.888
0.2,-8888,-8.888,-8.888
0.21,-8888,-8.888,-8.888
0.22,-8888,-8.888,-8.888
0.23,-8888,-8.888,-8.888
0.24,-8888,-8.888,-8.888
0.25,-8888,-8.888,-8.888
0.26,-8888,-8.888,-8.888
0.27,-8888,-8.888,-8.888
0.28,-8888,-8.888,-8.888
0.29,-8888,-8.888,-8.888
0.3,-8888,-8.888,-8.888
0.31,-8888,-8.888,-8.888
0.32,-8888,-8.888,-8.888
0.33,-8888,-8.888,-8.888
0.34,-8888,-8.888,-8.888
0.35,-8888,-8.888,-8.888
0.36,-8888,-8.888,-8.888
0.37,-8888,-8.888,-8.888
0.38,-8888,-8.888,-8.888
0.39,-8888,-8.888,-8.888
0.4,-8888,-8.888,-8.888
0.41,-8888,-8.888,-8.888
0.42,-8888,-8.888,-8.888
0.43,-8888,-8.888,-8.888
0.44,-8888,-8.888,-8.888
0.45,-8888,-8.888,-8.888
0.46,-8888,-8.888,-8.888
0.47,-8888,-8.888,-8.888
0.48,-8888,-8.888,-8.888
0.49,-8888,-8.888,-8.888
0.5,-8888,-8.888,-8.888
0.51,-8888,-8.888,-8.888
0.52,-8888,-8.888,-8.888
0.53,-8888,-8.888,-8.888
0.54,-8888,-8.888,-8.888
0.55,-8888,-8.888,-8.888
0.56,-8888,-8.888,-8.888
0.57,-8888,-8.888,-8.888
0.58,-8888,-8.888,-8.888
0.59,-8888,-8.888,-8.888
0.6,-8888,-8.888,-8.888
0.61,-8888,-8.888,-8.888
0.62,-8888,-8.888,-8.888
